section,cohort,external_cohort,label_key,diagnosis,headline,finding_class,feature,orientation,metric,value,lower_95,upper_95
rate_detector_check,chapman_shaoxing,,427084000,sinus tachycardia,True,geometric,heart_rate_bpm,1.0,auroc_excluding_competing_rhythm_negatives,0.9929522948513668,,
rate_detector_check,chapman_shaoxing,,427084000,sinus tachycardia,True,geometric,heart_rate_bpm,1.0,records_after_exclusion,7306.0,,
detection_failure,ningbo,,,,,,r_peak,,failure_rate,0.0,,
detection_failure,ningbo,,,,,,p_wave,,failure_rate,0.5520126056438905,,
detection_failure,ningbo,,,,,,t_wave_end,,failure_rate,0.0396218306832832,,
feature_validation,ningbo,,426177001,sinus bradycardia,True,geometric,heart_rate_bpm,-1.0,univariate_auroc,0.9756588063678696,,
feature_validation,ningbo,,427084000,sinus tachycardia,True,geometric,heart_rate_bpm,1.0,univariate_auroc,0.9105399762062218,,
feature_validation,ningbo,,39732003,left axis deviation,True,geometric,frontal_axis_degrees,-1.0,univariate_auroc,0.9368207682666909,,
feature_validation,ningbo,,47665007,right axis deviation,True,geometric,frontal_axis_degrees,1.0,univariate_auroc,0.8308072244396827,,
feature_validation,ningbo,,733534002|164909002,complete left bundle branch block / left bundle branch block,True,geometric,qrs_duration_ms,1.0,univariate_auroc,0.9582208640064336,,
feature_validation,ningbo,,713427006|59118001,complete right bundle branch block / right bundle branch block,True,geometric,qrs_duration_ms,1.0,univariate_auroc,0.9554771288953825,,
feature_validation,ningbo,,164947007,prolonged pr interval,False,,pr_interval_ms,1.0,univariate_auroc,0.8772654498879283,,
feature_validation,ningbo,,111975006,prolonged qt interval,False,,qt_interval_ms,1.0,univariate_auroc,0.7410933352159362,,
rate_detector_check,ningbo,,426177001,sinus bradycardia,True,geometric,heart_rate_bpm,-1.0,positives,12670.0,,
rate_detector_check,ningbo,,426177001,sinus bradycardia,True,geometric,heart_rate_bpm,-1.0,share_of_positives_on_the_defining_side,0.9795580110497237,,
